   Compiling mida-cli v0.1.0 (D:\Claude project\magicmida-rs\crates\cli)
warning: unnecessary parentheses around assigned value
   --> crates\cli\src\unpacker\oep_evidence.rs:622:23
    |
622 |         let raw_off = (sh + 0x28);
    |                       ^         ^
    |
    = note: `#[warn(unused_parens)]` (part of `#[warn(unused)]`) on by default
help: remove these parentheses
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_params_blob_rejects_nonzero_hooks_zero_off ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_params_blob_rejects_offset_out_of_bounds ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_params_blob_rejects_relative_surface_entry ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_params_blob_rejects_surface_string_unterminated ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_params_blob_rejects_underflow_surface_region ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_params_blob_rejects_unknown_tail ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_params_blob_rejects_uppercase_digest ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_params_blob_rejects_wrong_digest_len_field ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_params_blob_rejects_zero_expected_hooks ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_params_blob_rejects_zero_surface_entry ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_params_blob_roundtrip_offsets ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_params_blob_zero_hooks_zero_off_allowed ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_parse_offsets_rejects_digest_region_overflow_on_wire ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_parse_offsets_rejects_entry_offset_overflow_on_wire ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_parse_offsets_rejects_surfaces_end_overflow_on_wire ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_preflight_digest_truncation_rejected ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_preflight_is_local_only_not_live_pass ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_preflight_noncanonical_entry_rejected ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_preflight_out_of_blob_entry_rejected ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_preflight_surface_array_truncation_rejected ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_preflight_surface_string_helper ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_preflight_unknown_tail_rejected ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_preflight_valid_absolute_va_envelope ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_preflight_wrong_blob_base_rejected ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_preflight_zero_entry_rejected ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_preflight_zero_hooks_zero_off_allowed ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_u64_to_usize_ok ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_u64_to_usize_overflow_fails_closed ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::wanted_exports_v2_has_five_symbols ... ok
test unpacker::runtime_loader::imp06_sealed_authority_tests::from_verified_identity_rejects_invalid_digest ... ok
test unpacker::runtime_loader::imp06_sealed_authority_tests::sealed_authority_echo_checks_are_fail_closed ... ok
test unpacker::runtime_loader::imp06_sealed_authority_tests::sealed_authority_getters_reflect_verified_identity ... ok
test unpacker::runtime_loader::imp06_sealed_authority_tests::sealed_authority_is_single_hash_point ... ok
test unpacker::runtime_loader::imp07_prepare_seam_binds_authority_digest_into_blob ... ok
test unpacker::runtime_loader::imp07_prepare_seam_rejects_surface_content_mismatch ... ok
test unpacker::runtime_loader::imp07_prepare_seam_rejects_surface_count_mismatch ... ok
test unpacker::runtime_loader::imp07_prepare_seam_rejects_surface_order_mismatch ... ok
test unpacker::runtime_loader::imp07_prepare_seam_rejects_wrong_blob_base ... ok
test unpacker::runtime_loader::imp07_production_caller_graph_is_real ... ok
test unpacker::runtime_loader::imp08_v2_production_tests::adversarial_name_count_fails_closed_immediately ... ok
test unpacker::runtime_loader::imp08_v2_production_tests::digest_required_no_v1_fallback ... ok
test unpacker::runtime_loader::imp08_v2_production_tests::duplicate_after_forwarded_rejected_ambiguous ... ok
test unpacker::runtime_loader::imp08_v2_production_tests::duplicate_after_invalid_ordinal_rejected_ambiguous ... ok
test unpacker::runtime_loader::imp08_v2_production_tests::duplicate_after_null_func_rva_rejected_ambiguous ... ok
test unpacker::runtime_loader::imp08_v2_production_tests::duplicate_export_rejected_ambiguous ... ok
test unpacker::runtime_loader::imp08_v2_production_tests::export_va_overflow_rejected ... ok
test unpacker::runtime_loader::imp08_v2_production_tests::forwarded_export_not_resolved ... ok
test unpacker::runtime_loader::imp08_v2_production_tests::name_read_failure_propagates_fail_closed ... ok
test unpacker::runtime_loader::imp08_v2_production_tests::out_of_module_export_rva_rejected ... ok
test unpacker::runtime_loader::imp08_v2_production_tests::out_of_range_ordinal_skipped_fail_closed ... ok
test unpacker::runtime_loader::imp08_v2_production_tests::resolve_five_exports_all_found ... ok
test unpacker::runtime_loader::imp08_v2_production_tests::resolve_missing_export_fails_closed ... ok
test unpacker::runtime_loader::imp08_v2_production_tests::thunk7_production_bytes_are_frozen_60b ... ok
test unpacker::runtime_loader::imp08_v2_production_tests::thunk_call_v2_rejects_non_60b_thunk ... ok
test unpacker::runtime_loader::imp08_v2_production_tests::truncated_function_array_fails_closed ... ok
test unpacker::runtime_loader::imp08_v2_production_tests::unterminated_wanted_name_rejected ... ok
test unpacker::runtime_loader::imp08_v2_production_tests::v2_blob_build_with_identity_binds_target ... ok
test unpacker::runtime_loader::imp08_v2_production_tests::v2_blob_rejects_zero_identity_production ... ok
test unpacker::runtime_loader::imp08_v2_production_tests::wanted_set_is_frozen_five ... ok
test unpacker::runtime_loader::imp09_carrier_r2_tests::checked_module_base_plus_rva_overflow_rejected ... ok
test unpacker::runtime_loader::imp09_carrier_r2_tests::export_array_truncation_rejected ... ok
test unpacker::runtime_loader::imp09_carrier_r2_tests::forwarded_walker_export_rejected ... ok
test unpacker::runtime_loader::imp09_carrier_r2_tests::missing_walker_export_rejected ... ok
test unpacker::runtime_loader::imp09_carrier_r2_tests::name_pointer_oob_rejected ... ok
test unpacker::runtime_loader::imp09_carrier_r2_tests::ordinal_oob_rejected ... ok
test unpacker::runtime_loader::imp09_carrier_r2_tests::out_of_image_export_rva_rejected ... ok
test unpacker::runtime_loader::imp09_carrier_r2_tests::remote_resolver_not_called_by_new_path ... ok
test unpacker::runtime_loader::imp09_carrier_r2_tests::resolved_rva_round_trips_into_sealed_loader_result ... ok
test unpacker::runtime_loader::imp09_carrier_r2_tests::same_size_verified_file_replacement_rejected ... ok
test unpacker::runtime_loader::imp09_carrier_r2_tests::valid_file_export_rva_carrier ... ok
test unpacker::production_e2e::tests::production_tampered_candidate_rejected_by_independent_validator ... ok
test runner_preflight::tests::imp09_attestation_seals_verified_target_identity ... ok
test unpacker::section_rebuild_evidence::tests::absent_directories_are_canonical_when_zero ... ok
test unpacker::section_rebuild_evidence::tests::duplicate_section_names_fail_closed ... ok
test unpacker::production_e2e::tests::single_production_bundle_structured_domain_e2e_four_domains_pass ... ok
test unpacker::section_rebuild_evidence::tests::same_path_and_hard_link_aliases_are_rejected ... ok
test unpacker::section_rebuild_evidence::tests::section_rebuild_schema_dispatches_by_family ... ok
test unpacker::section_rebuild_evidence::tests::sidecar_unknown_fields_are_rejected ... ok
test unpacker::section_rebuild_evidence::tests::sidecar_round_trip_binds_final_disk_identity_and_replaces_atomically ... ok
test unpacker::tls_evidence::tests::callback_and_index_rva_mismatches_are_blocked ... ok
test unpacker::tls_evidence::tests::callback_array_overlap_with_directory_and_index_fails_closed ... ok
test unpacker::tls_evidence::tests::candidate_identity_is_recomputed_from_disk_and_output_size_is_checked ... ok
test unpacker::tls_evidence::tests::diagnostic_bool_mismatch_blocks ... ok
test unpacker::tls_evidence::tests::atomic_overwrite_and_directory_destination_errors_propagate ... ok
test unpacker::tls_evidence::tests::directory_outside_size_of_image_fails_closed ... ok
test unpacker::tls_evidence::tests::failed_build_does_not_write_or_overwrite_sidecar ... ok
test unpacker::tls_evidence::tests::non_executable_callback_is_blocked ... ok
test unpacker::tls_evidence::tests::index_and_callback_array_unmapped_are_blocked ... ok
test unpacker::tls_evidence::tests::partial_directory_tuple_is_blocked ... ok
test unpacker::tls_evidence::tests::pe32_callback_pointer_width_and_image_base_arithmetic ... ok
test unpacker::tls_evidence::tests::pe32_happy_preservation ... ok
test unpacker::tls_evidence::tests::pe32_plus_happy_preservation_and_end_at_size_of_image ... ok
test unpacker::tls_evidence::tests::protected_input_identity_is_recomputed_from_disk ... ok
test unpacker::tls_evidence::tests::runtime_absent_is_complete_negative_observation ... ok
test unpacker::tls_evidence::tests::schema_roundtrip_and_unknown_field_rejection ... ok
test unpacker::tls_evidence::tests::same_path_and_hard_link_are_rejected ... ok
test unpacker::tls_evidence::tests::tls_sidecar_schema_dispatches_by_family ... ok
test unpacker::tls_evidence::tests::truncated_and_not_raw_backed_directory_are_blocked ... ok
test unpacker::tls_evidence::tests::virtual_only_tail_is_not_raw_backed ... ok
test unpacker::tls_evidence::tests::unterminated_callback_array_is_blocked ... ok
test unpacker::verify::tests::coalesces_split_descriptors_without_reordering_functions ... ok
test unpacker::verify::tests::invalid_non_ordinal_lookup_hard_fails ... ok
test unpacker::verify::tests::invalid_small_non_mapped_rva_hard_fails ... ok
test unpacker::verify::tests::range_validation_rejects_overflow_and_image_end ... ok
test unpacker::verify::tests::valid_hint_name_lookup_passes ... ok
test unpacker::verify::tests::valid_ordinal_lookup_passes ... ok
test unpacker::tls_evidence::tests::zero_fill_and_characteristics_mismatch_are_blocked ... ok
test unpacker::walker_session::imp09_r5_tests::aborted_completed_both_release_on_teardown ... ok
test unpacker::walker_session::imp09_r5_tests::allocate_rollback_frees_both_on_second_failure ... ok
test unpacker::walker_session::imp09_r5_tests::candidate_count_mutation_rejected_by_driver ... ok
test unpacker::walker_session::imp09_r5_tests::capacity_max_count_fits ... ok
test unpacker::verify::tests::verify_unpacked_hard_fails_on_invalid_lookup_not_passed_with_warnings ... ok
test unpacker::walker_session::imp09_r5_tests::capacity_min_count_fits ... ok
test unpacker::walker_session::imp09_r5_tests::capacity_section_size_overflow_rejected ... ok
test unpacker::walker_session::imp09_r5_tests::capacity_two_round_range_inside_allocation ... ok
test unpacker::walker_session::imp09_r5_tests::fixed_va_never_used_in_production_path ... ok
test unpacker::walker_session::imp09_r5_tests::full_install_transactional_success_and_abort_cleanup ... ok
test unpacker::walker_session::imp09_r5_tests::header_nonce_mismatch_detected_by_section_readback ... ok
test unpacker::walker_session::imp09_r5_tests::install_failure_frees_both_allocations ... ok
test unpacker::walker_session::imp09_r5_tests::install_failure_no_ready ... ok
test unpacker::walker_session::imp09_r5_tests::memory_allocate_returns_distinct_vas ... ok
test unpacker::walker_session::imp09_r5_tests::memory_cleanup_idempotent ... ok
test unpacker::walker_session::imp09_r5_tests::memory_write_params_then_read_back ... ok
test unpacker::walker_session::imp09_r5_tests::memory_write_section_header_roundtrip ... ok
test unpacker::walker_session::imp09_r5_tests::nonce_zero_rejected ... ok
test unpacker::walker_session::imp09_r5_tests::panic_unwind_frees_allocations_via_guard ... ok
test unpacker::walker_session::imp09_r5_tests::params_section_alias_rejected_by_allocate ... ok
test unpacker::walker_session::imp09_r5_tests::params_va_mutation_rejected_by_driver ... ok
test unpacker::walker_session::imp09_r5_tests::provider_invalid_handle_rejected ... ok
test unpacker::walker_session::imp09_r5_tests::production_session_id_equals_protocol_derived ... ok
test unpacker::walker_session::imp09_r5_tests::provider_noncanonical_va_rejected ... ok
test unpacker::walker_session::imp09_r5_tests::provider_pid_mismatch_rejected ... ok
test unpacker::walker_session::imp09_r5_tests::provider_range_overflow_rejected ... ok
test unpacker::walker_session::imp09_r5_tests::provider_reads_mapped_region ... ok
test unpacker::walker_session::imp09_r5_tests::provider_short_read_rejected ... ok
test unpacker::walker_session::imp09_r5_tests::provider_unmapped_range_rejected ... ok
test unpacker::walker_session::imp09_r5_tests::provider_valid_own_process_ok ... ok
test unpacker::walker_session::imp09_r5_tests::r5r2_dispatch_bridge_output_missing_fail_closed ... ok
test unpacker::walker_session::imp09_r5_tests::r5r2_dispatch_bridge_returns_raw_status_and_output ... ok
test unpacker::walker_session::imp09_r5_tests::r5r2_liveness_alive_for_own_process ... ok
test unpacker::walker_session::imp09_r5_tests::r5r2_liveness_unknown_for_invalid_handle ... ok
test unpacker::walker_session::imp09_r5_tests::r5r2_mapping_proof_ok_for_real_allocation ... ok
test unpacker::walker_session::imp09_r5_tests::r5r2_mapping_proof_rejects_mem_free ... ok
test unpacker::walker_session::imp09_r5_tests::r5r2_mapping_proof_rejects_outside_envelope ... ok
test unpacker::walker_session::imp09_r5_tests::r5r2_mapping_proof_rejects_page_cross ... ok
test unpacker::walker_session::imp09_r5_tests::r5r2_mapping_proof_requires_verified_image_size ... ok
test unpacker::walker_session::imp09_r5_tests::r5r2_mapping_proof_set_fails_when_any_item_fails ... ok
test unpacker::walker_session::imp09_r5_tests::section_identity_matches_params_identity ... ok
test unpacker::walker_session::imp09_r5_tests::success_then_teardown_frees_both_allocations ... ok
test unpacker::walker_session::imp09_r5_tests::wpm_short_write_detected ... ok
test unpacker::walker_session::imp09_r5_tests::wrong_session_id_rejected_by_driver_consume ... ok
test unpacker::production_e2e::tests::two_bundle_envelope_rejects_case_order_swap_is_keyed ... ok
test runner_preflight::tests::unpack_dispatch_defaults_snapshot_root_from_preflight_dir ... ok
test unpacker::production_e2e::tests::two_bundle_envelope_rejects_missing_case ... ok
test unpacker::production_e2e::tests::two_bundle_envelope_rejects_protected_digest_mismatch ... ok
test runner_preflight::tests::unpack_dispatch_rejects_staging_launch_root_mismatch_before_process ... ok
test unpacker::production_e2e::tests::two_independent_production_bundles_envelope_consumer_e2e ... ok
test runner_preflight::tests::unpack_dispatch_rerun_verifier_receives_same_snapshot_root ... ok
test runner_preflight::tests::unpack_dispatch_threads_custom_snapshot_root_to_launch_attestation ... ok
test unpacker::runtime_loader::timeout_harness::slow_remote_thread_times_out_and_retains_memory ... ok
test unpacker::runtime_loader::timeout_harness::production_thunk_call_does_not_leak_thread_handles ... ok

test result: ok. 507 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 23.08s

